# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    _ZdaPv; # api llndk
    _ZdaPvRKSt9nothrow_t; # api llndk
    _ZdaPvm; # api llndk
    _ZdlPv; # api llndk
    _ZdlPvRKSt9nothrow_t; # api llndk
    _ZdlPvm; # api llndk
    _Znam; # api llndk
    _ZnamRKSt9nothrow_t; # api llndk
    _Znwm; # api llndk
    _ZnwmRKSt9nothrow_t; # api llndk
    __hwasan_add_frame_record; # api llndk
    __hwasan_disable_allocator_tagging; # api llndk
    __hwasan_enable_allocator_tagging; # api llndk
    __hwasan_generate_tag; # api llndk
    __hwasan_get_tag_from_pointer; # api llndk
    __hwasan_handle_longjmp; # api llndk
    __hwasan_handle_vfork; # api llndk
    __hwasan_init; # api llndk
    __hwasan_init_frames; # api llndk
    __hwasan_init_static; # api llndk
    __hwasan_library_loaded; # api llndk
    __hwasan_library_unloaded; # api llndk
    __hwasan_load1; # api llndk
    __hwasan_load16; # api llndk
    __hwasan_load16_match_all; # api llndk
    __hwasan_load16_match_all_noabort; # api llndk
    __hwasan_load16_noabort; # api llndk
    __hwasan_load1_match_all; # api llndk
    __hwasan_load1_match_all_noabort; # api llndk
    __hwasan_load1_noabort; # api llndk
    __hwasan_load2; # api llndk
    __hwasan_load2_match_all; # api llndk
    __hwasan_load2_match_all_noabort; # api llndk
    __hwasan_load2_noabort; # api llndk
    __hwasan_load4; # api llndk
    __hwasan_load4_match_all; # api llndk
    __hwasan_load4_match_all_noabort; # api llndk
    __hwasan_load4_noabort; # api llndk
    __hwasan_load8; # api llndk
    __hwasan_load8_match_all; # api llndk
    __hwasan_load8_match_all_noabort; # api llndk
    __hwasan_load8_noabort; # api llndk
    __hwasan_loadN; # api llndk
    __hwasan_loadN_match_all; # api llndk
    __hwasan_loadN_match_all_noabort; # api llndk
    __hwasan_loadN_noabort; # api llndk
    __hwasan_memcpy; # api llndk
    __hwasan_memcpy_match_all; # api llndk
    __hwasan_memmove; # api llndk
    __hwasan_memmove_match_all; # api llndk
    __hwasan_memset; # api llndk
    __hwasan_memset_match_all; # api llndk
    __hwasan_personality_wrapper; # api llndk
    __hwasan_print_memory_usage; # api llndk
    __hwasan_print_shadow; # api llndk
    __hwasan_set_error_report_callback; # api llndk
    __hwasan_shadow; # api llndk
    __hwasan_shadow_memory_dynamic_address; # api llndk
    __hwasan_store1; # api llndk
    __hwasan_store16; # api llndk
    __hwasan_store16_match_all; # api llndk
    __hwasan_store16_match_all_noabort; # api llndk
    __hwasan_store16_noabort; # api llndk
    __hwasan_store1_match_all; # api llndk
    __hwasan_store1_match_all_noabort; # api llndk
    __hwasan_store1_noabort; # api llndk
    __hwasan_store2; # api llndk
    __hwasan_store2_match_all; # api llndk
    __hwasan_store2_match_all_noabort; # api llndk
    __hwasan_store2_noabort; # api llndk
    __hwasan_store4; # api llndk
    __hwasan_store4_match_all; # api llndk
    __hwasan_store4_match_all_noabort; # api llndk
    __hwasan_store4_noabort; # api llndk
    __hwasan_store8; # api llndk
    __hwasan_store8_match_all; # api llndk
    __hwasan_store8_match_all_noabort; # api llndk
    __hwasan_store8_noabort; # api llndk
    __hwasan_storeN; # api llndk
    __hwasan_storeN_match_all; # api llndk
    __hwasan_storeN_match_all_noabort; # api llndk
    __hwasan_storeN_noabort; # api llndk
    __hwasan_tag_memory; # api llndk
    __hwasan_tag_mismatch; # api llndk
    __hwasan_tag_mismatch4; # api llndk
    __hwasan_tag_mismatch_v2; # api llndk
    __hwasan_tag_pointer; # api llndk
    __hwasan_test_shadow; # api llndk
    __hwasan_thread_enter; # api llndk
    __hwasan_thread_exit; # api llndk
    __sanitizer___libc_memalign; # api llndk
    __sanitizer_acquire_crash_state; # api llndk
    __sanitizer_aligned_alloc; # api llndk
    __sanitizer_calloc; # api llndk
    __sanitizer_cfree; # api llndk
    __sanitizer_cov_8bit_counters_init; # api llndk
    __sanitizer_cov_bool_flag_init; # api llndk
    __sanitizer_cov_dump; # api llndk
    __sanitizer_cov_load1; # api llndk
    __sanitizer_cov_load16; # api llndk
    __sanitizer_cov_load2; # api llndk
    __sanitizer_cov_load4; # api llndk
    __sanitizer_cov_load8; # api llndk
    __sanitizer_cov_pcs_init; # api llndk
    __sanitizer_cov_reset; # api llndk
    __sanitizer_cov_store1; # api llndk
    __sanitizer_cov_store16; # api llndk
    __sanitizer_cov_store2; # api llndk
    __sanitizer_cov_store4; # api llndk
    __sanitizer_cov_store8; # api llndk
    __sanitizer_cov_trace_cmp; # api llndk
    __sanitizer_cov_trace_cmp1; # api llndk
    __sanitizer_cov_trace_cmp2; # api llndk
    __sanitizer_cov_trace_cmp4; # api llndk
    __sanitizer_cov_trace_cmp8; # api llndk
    __sanitizer_cov_trace_const_cmp1; # api llndk
    __sanitizer_cov_trace_const_cmp2; # api llndk
    __sanitizer_cov_trace_const_cmp4; # api llndk
    __sanitizer_cov_trace_const_cmp8; # api llndk
    __sanitizer_cov_trace_div4; # api llndk
    __sanitizer_cov_trace_div8; # api llndk
    __sanitizer_cov_trace_gep; # api llndk
    __sanitizer_cov_trace_pc_guard; # api llndk
    __sanitizer_cov_trace_pc_guard_init; # api llndk
    __sanitizer_cov_trace_pc_indir; # api llndk
    __sanitizer_cov_trace_switch; # api llndk
    __sanitizer_dump_coverage; # api llndk
    __sanitizer_dump_trace_pc_guard_coverage; # api llndk
