# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    _ZdaPv; # systemapi llndk
    _ZdaPvRKSt9nothrow_t; # systemapi llndk
    _ZdaPvSt11align_val_t; # systemapi llndk
    _ZdaPvSt11align_val_tRKSt9nothrow_t; # systemapi llndk
    _ZdaPvj; # systemapi llndk
    _ZdaPvjSt11align_val_t; # systemapi llndk
    _ZdlPv; # systemapi llndk
    _ZdlPvRKSt9nothrow_t; # systemapi llndk
    _ZdlPvSt11align_val_t; # systemapi llndk
    _ZdlPvSt11align_val_tRKSt9nothrow_t; # systemapi llndk
    _ZdlPvj; # systemapi llndk
    _ZdlPvjSt11align_val_t; # systemapi llndk
    _Znaj; # systemapi llndk
    _ZnajRKSt9nothrow_t; # systemapi llndk
    _ZnajSt11align_val_t; # systemapi llndk
    _ZnajSt11align_val_tRKSt9nothrow_t; # systemapi llndk
    _Znwj; # systemapi llndk
    _ZnwjRKSt9nothrow_t; # systemapi llndk
    _ZnwjSt11align_val_t; # systemapi llndk
    _ZnwjSt11align_val_tRKSt9nothrow_t; # systemapi llndk
    ___interceptor__Unwind_RaiseException; # systemapi llndk
    ___interceptor___aeabi_memclr; # systemapi llndk
    ___interceptor___aeabi_memclr4; # systemapi llndk
    ___interceptor___aeabi_memclr8; # systemapi llndk
    ___interceptor___aeabi_memcpy; # systemapi llndk
    ___interceptor___aeabi_memcpy4; # systemapi llndk
    ___interceptor___aeabi_memcpy8; # systemapi llndk
    ___interceptor___aeabi_memmove; # systemapi llndk
    ___interceptor___aeabi_memmove4; # systemapi llndk
    ___interceptor___aeabi_memmove8; # systemapi llndk
    ___interceptor___aeabi_memset; # systemapi llndk
    ___interceptor___aeabi_memset4; # systemapi llndk
    ___interceptor___aeabi_memset8; # systemapi llndk
    ___interceptor___cxa_atexit; # systemapi llndk
    ___interceptor___cxa_rethrow_primary_exception; # systemapi llndk
    ___interceptor___cxa_throw; # systemapi llndk
    ___interceptor___libc_memalign; # systemapi llndk
    ___interceptor___strxfrm_l; # systemapi llndk
    ___interceptor___wait4; # systemapi llndk
    ___interceptor___wcsxfrm_l; # systemapi llndk
    ___interceptor__exit; # systemapi llndk
    ___interceptor__longjmp; # systemapi llndk
    ___interceptor_accept; # systemapi llndk
    ___interceptor_aligned_alloc; # systemapi llndk
    ___interceptor_asctime; # systemapi llndk
    ___interceptor_asctime_r; # systemapi llndk
    ___interceptor_asprintf; # systemapi llndk
    ___interceptor_atoi; # systemapi llndk
    ___interceptor_atol; # systemapi llndk
    ___interceptor_atoll; # systemapi llndk
    ___interceptor_bcmp; # systemapi llndk
    ___interceptor_bsd_signal; # systemapi llndk
    ___interceptor_calloc; # systemapi llndk
    ___interceptor_clock_getcpuclockid; # systemapi llndk
    ___interceptor_clock_getres; # systemapi llndk
    ___interceptor_clock_gettime; # systemapi llndk
    ___interceptor_clock_settime; # systemapi llndk
    ___interceptor_ctermid; # systemapi llndk
    ___interceptor_ctime; # systemapi llndk
    ___interceptor_ctime_r; # systemapi llndk
    ___interceptor_ether_aton; # systemapi llndk
    ___interceptor_ether_ntoa; # systemapi llndk
    ___interceptor_eventfd_read; # systemapi llndk
    ___interceptor_eventfd_write; # systemapi llndk
    ___interceptor_fclose; # systemapi llndk
    ___interceptor_fdopen; # systemapi llndk
    ___interceptor_fflush; # systemapi llndk
    ___interceptor_fgets; # systemapi llndk
    ___interceptor_fgetxattr; # systemapi llndk
    ___interceptor_flistxattr; # systemapi llndk
    ___interceptor_fopen; # systemapi llndk
    ___interceptor_fprintf; # systemapi llndk
    ___interceptor_fputs; # systemapi llndk
    ___interceptor_fread; # systemapi llndk
    ___interceptor_free; # systemapi llndk
    ___interceptor_freopen; # systemapi llndk
    ___interceptor_frexp; # systemapi llndk
    ___interceptor_frexpf; # systemapi llndk
    ___interceptor_frexpl; # systemapi llndk
    ___interceptor_fscanf; # systemapi llndk
    ___interceptor_ftime; # systemapi llndk
    ___interceptor_fwrite; # systemapi llndk
    ___interceptor_getaddrinfo; # systemapi llndk
    ___interceptor_getcwd; # systemapi llndk
    ___interceptor_getgrgid; # systemapi llndk
    ___interceptor_getgrnam; # systemapi llndk
    ___interceptor_getgrouplist; # systemapi llndk
    ___interceptor_getgroups; # systemapi llndk
    ___interceptor_gethostbyaddr; # systemapi llndk
    ___interceptor_gethostbyname; # systemapi llndk
    ___interceptor_gethostbyname2; # systemapi llndk
    ___interceptor_gethostbyname_r; # systemapi llndk
    ___interceptor_gethostent; # systemapi llndk
    ___interceptor_getitimer; # systemapi llndk
    ___interceptor_getmntent; # systemapi llndk
    ___interceptor_getnameinfo; # systemapi llndk
    ___interceptor_getnetbyaddr; # systemapi llndk
    ___interceptor_getnetbyname; # systemapi llndk
    ___interceptor_getnetent; # systemapi llndk
    ___interceptor_getpeername; # systemapi llndk
    ___interceptor_getprotobyname; # systemapi llndk
    ___interceptor_getprotobynumber; # systemapi llndk
    ___interceptor_getprotoent; # systemapi llndk
    ___interceptor_getpwnam; # systemapi llndk
    ___interceptor_getpwuid; # systemapi llndk
    ___interceptor_getresgid; # systemapi llndk
    ___interceptor_getresuid; # systemapi llndk
    ___interceptor_getsockname; # systemapi llndk
    ___interceptor_getsockopt; # systemapi llndk
    ___interceptor_getutent; # systemapi llndk
    ___interceptor_getutid; # systemapi llndk
    ___interceptor_getutline; # systemapi llndk
    ___interceptor_getxattr; # systemapi llndk
    ___interceptor_gmtime; # systemapi llndk
    ___interceptor_gmtime_r; # systemapi llndk
    ___interceptor_index; # systemapi llndk
    ___interceptor_inet_aton; # systemapi llndk
    ___interceptor_inet_ntop; # systemapi llndk
    ___interceptor_inet_pton; # systemapi llndk
    ___interceptor_initgroups; # systemapi llndk
    ___interceptor_ioctl; # systemapi llndk
    ___interceptor_lgamma; # systemapi llndk
    ___interceptor_lgamma_r; # systemapi llndk
    ___interceptor_lgammaf; # systemapi llndk
    ___interceptor_lgammaf_r; # systemapi llndk
    ___interceptor_lgammal; # systemapi llndk
    ___interceptor_lgetxattr; # systemapi llndk
    ___interceptor_listxattr; # systemapi llndk
    ___interceptor_llistxattr; # systemapi llndk
    ___interceptor_localtime; # systemapi llndk
    ___interceptor_localtime_r; # systemapi llndk
    ___interceptor_longjmp; # systemapi llndk
    ___interceptor_mallinfo; # systemapi llndk
    ___interceptor_malloc; # systemapi llndk
    ___interceptor_malloc_stats; # systemapi llndk
    ___interceptor_malloc_usable_size; # systemapi llndk
    ___interceptor_mallopt; # systemapi llndk
    ___interceptor_mbsrtowcs; # systemapi llndk
    ___interceptor_mbstowcs; # systemapi llndk
    ___interceptor_memalign; # systemapi llndk
    ___interceptor_memchr; # systemapi llndk
    ___interceptor_memcmp; # systemapi llndk
    ___interceptor_memcpy; # systemapi llndk
    ___interceptor_memmem; # systemapi llndk
    ___interceptor_memmove; # systemapi llndk
    ___interceptor_memrchr; # systemapi llndk
    ___interceptor_memset; # systemapi llndk
    ___interceptor_mincore; # systemapi llndk
    ___interceptor_mktime; # systemapi llndk
    ___interceptor_mlock; # systemapi llndk
    ___interceptor_mlockall; # systemapi llndk
    ___interceptor_mmap; # systemapi llndk
    ___interceptor_modf; # systemapi llndk
    ___interceptor_modff; # systemapi llndk
    ___interceptor_modfl; # systemapi llndk
    ___interceptor_mprotect; # systemapi llndk
    ___interceptor_munlock; # systemapi llndk
    ___interceptor_munlockall; # systemapi llndk
    ___interceptor_munmap; # systemapi llndk
    ___interceptor_opendir; # systemapi llndk
    ___interceptor_pclose; # systemapi llndk
    ___interceptor_poll; # systemapi llndk
    ___interceptor_popen; # systemapi llndk
    ___interceptor_posix_memalign; # systemapi llndk
    ___interceptor_posix_spawn; # systemapi llndk
    ___interceptor_posix_spawnp; # systemapi llndk
    ___interceptor_prctl; # systemapi llndk
    ___interceptor_pread; # systemapi llndk
    ___interceptor_printf; # systemapi llndk
    ___interceptor_process_vm_readv; # systemapi llndk
    ___interceptor_process_vm_writev; # systemapi llndk
    ___interceptor_pthread_attr_getdetachstate; # systemapi llndk
    ___interceptor_pthread_attr_getguardsize; # systemapi llndk
    ___interceptor_pthread_attr_getschedparam; # systemapi llndk
    ___interceptor_pthread_attr_getschedpolicy; # systemapi llndk
    ___interceptor_pthread_attr_getscope; # systemapi llndk
    ___interceptor_pthread_attr_getstack; # systemapi llndk
    ___interceptor_pthread_attr_getstacksize; # systemapi llndk
    ___interceptor_pthread_condattr_getpshared; # systemapi llndk
    ___interceptor_pthread_create; # systemapi llndk
    ___interceptor_pthread_detach; # systemapi llndk
    ___interceptor_pthread_exit; # systemapi llndk
    ___interceptor_pthread_getcpuclockid; # systemapi llndk
    ___interceptor_pthread_getschedparam; # systemapi llndk
    ___interceptor_pthread_join; # systemapi llndk
    ___interceptor_pthread_mutexattr_getpshared; # systemapi llndk
    ___interceptor_pthread_mutexattr_gettype; # systemapi llndk
    ___interceptor_pthread_rwlockattr_getpshared; # systemapi llndk
    ___interceptor_pthread_setcancelstate; # systemapi llndk
    ___interceptor_pthread_setcanceltype; # systemapi llndk
    ___interceptor_pthread_sigmask; # systemapi llndk
    ___interceptor_ptsname; # systemapi llndk
    ___interceptor_ptsname_r; # systemapi llndk
    ___interceptor_puts; # systemapi llndk
    ___interceptor_pvalloc; # systemapi llndk
    ___interceptor_pwrite; # systemapi llndk
    ___interceptor_read; # systemapi llndk
    ___interceptor_readdir; # systemapi llndk
    ___interceptor_readdir_r; # systemapi llndk
    ___interceptor_readlink; # systemapi llndk
    ___interceptor_readlinkat; # systemapi llndk
    ___interceptor_readv; # systemapi llndk
    ___interceptor_realloc; # systemapi llndk
    ___interceptor_reallocarray; # systemapi llndk
    ___interceptor_realpath; # systemapi llndk
    ___interceptor_recv; # systemapi llndk
    ___interceptor_recvfrom; # systemapi llndk
    ___interceptor_recvmmsg; # systemapi llndk
