# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    _ZdaPv; # apex llndk
    _ZdaPvRKSt9nothrow_t; # apex llndk
    _ZdaPvm; # apex llndk
    _ZdlPv; # apex llndk
    _ZdlPvRKSt9nothrow_t; # apex llndk
    _ZdlPvm; # apex llndk
    _Znam; # apex llndk
    _ZnamRKSt9nothrow_t; # apex llndk
    _Znwm; # apex llndk
    _ZnwmRKSt9nothrow_t; # apex llndk
    __hwasan_add_frame_record; # apex llndk
    __hwasan_disable_allocator_tagging; # apex llndk
    __hwasan_enable_allocator_tagging; # apex llndk
    __hwasan_generate_tag; # apex llndk
    __hwasan_get_tag_from_pointer; # apex llndk
    __hwasan_handle_longjmp; # apex llndk
    __hwasan_handle_vfork; # apex llndk
    __hwasan_init; # apex llndk
    __hwasan_init_frames; # apex llndk
    __hwasan_init_static; # apex llndk
    __hwasan_library_loaded; # apex llndk
    __hwasan_library_unloaded; # apex llndk
    __hwasan_load1; # apex llndk
    __hwasan_load16; # apex llndk
    __hwasan_load16_match_all; # apex llndk
    __hwasan_load16_match_all_noabort; # apex llndk
    __hwasan_load16_noabort; # apex llndk
    __hwasan_load1_match_all; # apex llndk
    __hwasan_load1_match_all_noabort; # apex llndk
    __hwasan_load1_noabort; # apex llndk
    __hwasan_load2; # apex llndk
    __hwasan_load2_match_all; # apex llndk
    __hwasan_load2_match_all_noabort; # apex llndk
    __hwasan_load2_noabort; # apex llndk
    __hwasan_load4; # apex llndk
    __hwasan_load4_match_all; # apex llndk
    __hwasan_load4_match_all_noabort; # apex llndk
    __hwasan_load4_noabort; # apex llndk
    __hwasan_load8; # apex llndk
    __hwasan_load8_match_all; # apex llndk
    __hwasan_load8_match_all_noabort; # apex llndk
    __hwasan_load8_noabort; # apex llndk
    __hwasan_loadN; # apex llndk
    __hwasan_loadN_match_all; # apex llndk
    __hwasan_loadN_match_all_noabort; # apex llndk
    __hwasan_loadN_noabort; # apex llndk
    __hwasan_memcpy; # apex llndk
    __hwasan_memcpy_match_all; # apex llndk
    __hwasan_memmove; # apex llndk
    __hwasan_memmove_match_all; # apex llndk
    __hwasan_memset; # apex llndk
    __hwasan_memset_match_all; # apex llndk
    __hwasan_personality_wrapper; # apex llndk
    __hwasan_print_memory_usage; # apex llndk
    __hwasan_print_shadow; # apex llndk
    __hwasan_set_error_report_callback; # apex llndk
    __hwasan_shadow; # apex llndk
    __hwasan_shadow_memory_dynamic_address; # apex llndk
    __hwasan_store1; # apex llndk
    __hwasan_store16; # apex llndk
    __hwasan_store16_match_all; # apex llndk
    __hwasan_store16_match_all_noabort; # apex llndk
    __hwasan_store16_noabort; # apex llndk
    __hwasan_store1_match_all; # apex llndk
    __hwasan_store1_match_all_noabort; # apex llndk
    __hwasan_store1_noabort; # apex llndk
    __hwasan_store2; # apex llndk
    __hwasan_store2_match_all; # apex llndk
    __hwasan_store2_match_all_noabort; # apex llndk
    __hwasan_store2_noabort; # apex llndk
    __hwasan_store4; # apex llndk
    __hwasan_store4_match_all; # apex llndk
    __hwasan_store4_match_all_noabort; # apex llndk
    __hwasan_store4_noabort; # apex llndk
    __hwasan_store8; # apex llndk
    __hwasan_store8_match_all; # apex llndk
    __hwasan_store8_match_all_noabort; # apex llndk
    __hwasan_store8_noabort; # apex llndk
    __hwasan_storeN; # apex llndk
    __hwasan_storeN_match_all; # apex llndk
    __hwasan_storeN_match_all_noabort; # apex llndk
    __hwasan_storeN_noabort; # apex llndk
    __hwasan_tag_memory; # apex llndk
    __hwasan_tag_mismatch; # apex llndk
    __hwasan_tag_mismatch4; # apex llndk
    __hwasan_tag_mismatch_v2; # apex llndk
    __hwasan_tag_pointer; # apex llndk
    __hwasan_test_shadow; # apex llndk
    __hwasan_thread_enter; # apex llndk
    __hwasan_thread_exit; # apex llndk
    __sanitizer___libc_memalign; # apex llndk
    __sanitizer_acquire_crash_state; # apex llndk
    __sanitizer_aligned_alloc; # apex llndk
    __sanitizer_calloc; # apex llndk
    __sanitizer_cfree; # apex llndk
    __sanitizer_cov_8bit_counters_init; # apex llndk
    __sanitizer_cov_bool_flag_init; # apex llndk
    __sanitizer_cov_dump; # apex llndk
    __sanitizer_cov_load1; # apex llndk
    __sanitizer_cov_load16; # apex llndk
    __sanitizer_cov_load2; # apex llndk
    __sanitizer_cov_load4; # apex llndk
    __sanitizer_cov_load8; # apex llndk
    __sanitizer_cov_pcs_init; # apex llndk
    __sanitizer_cov_reset; # apex llndk
    __sanitizer_cov_store1; # apex llndk
    __sanitizer_cov_store16; # apex llndk
    __sanitizer_cov_store2; # apex llndk
    __sanitizer_cov_store4; # apex llndk
    __sanitizer_cov_store8; # apex llndk
    __sanitizer_cov_trace_cmp; # apex llndk
    __sanitizer_cov_trace_cmp1; # apex llndk
    __sanitizer_cov_trace_cmp2; # apex llndk
    __sanitizer_cov_trace_cmp4; # apex llndk
    __sanitizer_cov_trace_cmp8; # apex llndk
    __sanitizer_cov_trace_const_cmp1; # apex llndk
    __sanitizer_cov_trace_const_cmp2; # apex llndk
    __sanitizer_cov_trace_const_cmp4; # apex llndk
    __sanitizer_cov_trace_const_cmp8; # apex llndk
    __sanitizer_cov_trace_div4; # apex llndk
    __sanitizer_cov_trace_div8; # apex llndk
    __sanitizer_cov_trace_gep; # apex llndk
    __sanitizer_cov_trace_pc_guard; # apex llndk
    __sanitizer_cov_trace_pc_guard_init; # apex llndk
    __sanitizer_cov_trace_pc_indir; # apex llndk
    __sanitizer_cov_trace_switch; # apex llndk
    __sanitizer_dump_coverage; # apex llndk
    __sanitizer_dump_trace_pc_guard_coverage; # apex llndk
    __sanitizer_free; # apex llndk
    __sanitizer_free_hook; # apex llndk
    __sanitizer_get_allocated_begin; # apex llndk
    __sanitizer_get_allocated_size; # apex llndk
    __sanitizer_get_allocated_size_fast; # apex llndk
    __sanitizer_get_current_allocated_bytes; # apex llndk
    __sanitizer_get_estimated_allocated_size; # apex llndk
    __sanitizer_get_free_bytes; # apex llndk
    __sanitizer_get_heap_size; # apex llndk
    __sanitizer_get_module_and_offset_for_pc; # apex llndk
    __sanitizer_get_ownership; # apex llndk
    __sanitizer_get_report_path; # apex llndk
    __sanitizer_get_unmapped_bytes; # apex llndk
    __sanitizer_ignore_free_hook; # apex llndk
    __sanitizer_install_malloc_and_free_hooks; # apex llndk
    __sanitizer_internal_memcpy; # apex llndk
    __sanitizer_internal_memmove; # apex llndk
    __sanitizer_internal_memset; # apex llndk
    __sanitizer_mallinfo; # apex llndk
    __sanitizer_malloc; # apex llndk
    __sanitizer_malloc_hook; # apex llndk
    __sanitizer_malloc_stats; # apex llndk
    __sanitizer_malloc_usable_size; # apex llndk
    __sanitizer_mallopt; # apex llndk
    __sanitizer_memalign; # apex llndk
    __sanitizer_on_print; # apex llndk
    __sanitizer_posix_memalign; # apex llndk
    __sanitizer_print_stack_trace; # apex llndk
    __sanitizer_purge_allocator; # apex llndk
    __sanitizer_pvalloc; # apex llndk
    __sanitizer_realloc; # apex llndk
    __sanitizer_reallocarray; # apex llndk
    __sanitizer_report_error_summary; # apex llndk
    __sanitizer_sandbox_on_notify; # apex llndk
    __sanitizer_set_death_callback; # apex llndk
    __sanitizer_set_report_fd; # apex llndk
    __sanitizer_set_report_path; # apex llndk
    __sanitizer_symbolize_global; # apex llndk
    __sanitizer_symbolize_pc; # apex llndk
    __sanitizer_unaligned_load16; # apex llndk
    __sanitizer_unaligned_load32; # apex llndk
    __sanitizer_unaligned_load64; # apex llndk
    __sanitizer_unaligned_store16; # apex llndk
    __sanitizer_unaligned_store32; # apex llndk
    __sanitizer_unaligned_store64; # apex llndk
    __sanitizer_valloc; # apex llndk
    __ubsan_default_options; # apex llndk
    __ubsan_get_current_report_data; # apex llndk
    __ubsan_handle_add_overflow; # apex llndk
    __ubsan_handle_add_overflow_abort; # apex llndk
    __ubsan_handle_alignment_assumption; # apex llndk
    __ubsan_handle_alignment_assumption_abort; # apex llndk
    __ubsan_handle_builtin_unreachable; # apex llndk
    __ubsan_handle_cfi_bad_type; # apex llndk
    __ubsan_handle_cfi_check_fail; # apex llndk
    __ubsan_handle_cfi_check_fail_abort; # apex llndk
    __ubsan_handle_divrem_overflow; # apex llndk
    __ubsan_handle_divrem_overflow_abort; # apex llndk
    __ubsan_handle_dynamic_type_cache_miss; # apex llndk
    __ubsan_handle_dynamic_type_cache_miss_abort; # apex llndk
    __ubsan_handle_float_cast_overflow; # apex llndk
    __ubsan_handle_float_cast_overflow_abort; # apex llndk
