# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    AnnotateBenignRace; # systemapi llndk
    AnnotateBenignRaceSized; # systemapi llndk
    AnnotateCondVarSignal; # systemapi llndk
    AnnotateCondVarSignalAll; # systemapi llndk
    AnnotateCondVarWait; # systemapi llndk
    AnnotateEnableRaceDetection; # systemapi llndk
    AnnotateExpectRace; # systemapi llndk
    AnnotateFlushExpectedRaces; # systemapi llndk
    AnnotateFlushState; # systemapi llndk
    AnnotateHappensAfter; # systemapi llndk
    AnnotateHappensBefore; # systemapi llndk
    AnnotateIgnoreReadsBegin; # systemapi llndk
    AnnotateIgnoreReadsEnd; # systemapi llndk
    AnnotateIgnoreSyncBegin; # systemapi llndk
    AnnotateIgnoreSyncEnd; # systemapi llndk
    AnnotateIgnoreWritesBegin; # systemapi llndk
    AnnotateIgnoreWritesEnd; # systemapi llndk
    AnnotateMemoryIsInitialized; # systemapi llndk
    AnnotateMemoryIsUninitialized; # systemapi llndk
    AnnotateMutexIsNotPHB; # systemapi llndk
    AnnotateMutexIsUsedAsCondVar; # systemapi llndk
    AnnotateNewMemory; # systemapi llndk
    AnnotateNoOp; # systemapi llndk
    AnnotatePCQCreate; # systemapi llndk
    AnnotatePCQDestroy; # systemapi llndk
    AnnotatePCQGet; # systemapi llndk
    AnnotatePCQPut; # systemapi llndk
    AnnotatePublishMemoryRange; # systemapi llndk
    AnnotateRWLockAcquired; # systemapi llndk
    AnnotateRWLockCreate; # systemapi llndk
    AnnotateRWLockCreateStatic; # systemapi llndk
    AnnotateRWLockDestroy; # systemapi llndk
    AnnotateRWLockReleased; # systemapi llndk
    AnnotateThreadName; # systemapi llndk
    AnnotateTraceMemory; # systemapi llndk
    AnnotateUnpublishMemoryRange; # systemapi llndk
    RunningOnValgrind; # systemapi llndk
    ThreadSanitizerQuery; # systemapi llndk
    ValgrindSlowdown; # systemapi llndk
    WTFAnnotateBenignRaceSized; # systemapi llndk
    WTFAnnotateHappensAfter; # systemapi llndk
    WTFAnnotateHappensBefore; # systemapi llndk
    _ZN6__tsan10OnFinalizeEb; # systemapi llndk
    _ZN6__tsan12OnInitializeEv; # systemapi llndk
    _ZN6__tsan30OnPotentiallyBlockingRegionEndEv; # systemapi llndk
    _ZN6__tsan32OnPotentiallyBlockingRegionBeginEv; # systemapi llndk
    _ZN6__tsan8OnReportEPKNS_10ReportDescEb; # systemapi llndk
    _ZN7__ubsan31RegisterUndefinedBehaviorReportEPNS_23UndefinedBehaviorReportE; # systemapi llndk
    ___interceptor___close; # systemapi llndk
    ___interceptor___cxa_atexit; # systemapi llndk
