# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    _ZdaPv; # api llndk
    _ZdaPvRKSt9nothrow_t; # api llndk
    _ZdaPvSt11align_val_t; # api llndk
    _ZdaPvSt11align_val_tRKSt9nothrow_t; # api llndk
    _ZdaPvj; # api llndk
    _ZdaPvjSt11align_val_t; # api llndk
    _ZdlPv; # api llndk
    _ZdlPvRKSt9nothrow_t; # api llndk
    _ZdlPvSt11align_val_t; # api llndk
    _ZdlPvSt11align_val_tRKSt9nothrow_t; # api llndk
    _ZdlPvj; # api llndk
    _ZdlPvjSt11align_val_t; # api llndk
    _Znaj; # api llndk
    _ZnajRKSt9nothrow_t; # api llndk
    _ZnajSt11align_val_t; # api llndk
    _ZnajSt11align_val_tRKSt9nothrow_t; # api llndk
    _Znwj; # api llndk
    _ZnwjRKSt9nothrow_t; # api llndk
    _ZnwjSt11align_val_t; # api llndk
    _ZnwjSt11align_val_tRKSt9nothrow_t; # api llndk
    __asan_addr_is_in_fake_stack; # api llndk
    __asan_address_is_poisoned; # api llndk
    __asan_after_dynamic_init; # api llndk
    __asan_alloca_poison; # api llndk
    __asan_allocas_unpoison; # api llndk
    __asan_before_dynamic_init; # api llndk
    __asan_default_options; # api llndk
    __asan_default_suppressions; # api llndk
    __asan_describe_address; # api llndk
    __asan_exp_load1; # api llndk
    __asan_exp_load16; # api llndk
    __asan_exp_load2; # api llndk
    __asan_exp_load4; # api llndk
    __asan_exp_load8; # api llndk
    __asan_exp_loadN; # api llndk
    __asan_exp_store1; # api llndk
    __asan_exp_store16; # api llndk
    __asan_exp_store2; # api llndk
    __asan_exp_store4; # api llndk
    __asan_exp_store8; # api llndk
    __asan_exp_storeN; # api llndk
    __asan_get_alloc_stack; # api llndk
    __asan_get_current_fake_stack; # api llndk
    __asan_get_free_stack; # api llndk
    __asan_get_report_access_size; # api llndk
    __asan_get_report_access_type; # api llndk
    __asan_get_report_address; # api llndk
    __asan_get_report_bp; # api llndk
    __asan_get_report_description; # api llndk
    __asan_get_report_pc; # api llndk
