# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    AnnotateBenignRace; # api llndk
    AnnotateBenignRaceSized; # api llndk
    AnnotateCondVarSignal; # api llndk
    AnnotateCondVarSignalAll; # api llndk
    AnnotateCondVarWait; # api llndk
    AnnotateEnableRaceDetection; # api llndk
    AnnotateExpectRace; # api llndk
    AnnotateFlushExpectedRaces; # api llndk
    AnnotateFlushState; # api llndk
    AnnotateHappensAfter; # api llndk
    AnnotateHappensBefore; # api llndk
    AnnotateIgnoreReadsBegin; # api llndk
    AnnotateIgnoreReadsEnd; # api llndk
    AnnotateIgnoreSyncBegin; # api llndk
    AnnotateIgnoreSyncEnd; # api llndk
    AnnotateIgnoreWritesBegin; # api llndk
    AnnotateIgnoreWritesEnd; # api llndk
    AnnotateMemoryIsInitialized; # api llndk
    AnnotateMemoryIsUninitialized; # api llndk
    AnnotateMutexIsNotPHB; # api llndk
    AnnotateMutexIsUsedAsCondVar; # api llndk
    AnnotateNewMemory; # api llndk
    AnnotateNoOp; # api llndk
    AnnotatePCQCreate; # api llndk
    AnnotatePCQDestroy; # api llndk
    AnnotatePCQGet; # api llndk
    AnnotatePCQPut; # api llndk
    AnnotatePublishMemoryRange; # api llndk
    AnnotateRWLockAcquired; # api llndk
    AnnotateRWLockCreate; # api llndk
    AnnotateRWLockCreateStatic; # api llndk
    AnnotateRWLockDestroy; # api llndk
    AnnotateRWLockReleased; # api llndk
    AnnotateThreadName; # api llndk
    AnnotateTraceMemory; # api llndk
    AnnotateUnpublishMemoryRange; # api llndk
    RunningOnValgrind; # api llndk
    ThreadSanitizerQuery; # api llndk
    ValgrindSlowdown; # api llndk
    WTFAnnotateBenignRaceSized; # api llndk
    WTFAnnotateHappensAfter; # api llndk
    WTFAnnotateHappensBefore; # api llndk
    _ZN6__tsan10OnFinalizeEb; # api llndk
    _ZN6__tsan12OnInitializeEv; # api llndk
    _ZN6__tsan30OnPotentiallyBlockingRegionEndEv; # api llndk
    _ZN6__tsan32OnPotentiallyBlockingRegionBeginEv; # api llndk
    _ZN6__tsan8OnReportEPKNS_10ReportDescEb; # api llndk
    _ZN7__ubsan31RegisterUndefinedBehaviorReportEPNS_23UndefinedBehaviorReportE; # api llndk
    ___interceptor___close; # api llndk
    ___interceptor___cxa_atexit; # api llndk
    ___interceptor___libc_memalign; # api llndk
