# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    __sanitizer_acquire_crash_state; # systemapi llndk
    __sanitizer_cov_8bit_counters_init; # systemapi llndk
    __sanitizer_cov_bool_flag_init; # systemapi llndk
    __sanitizer_cov_dump; # systemapi llndk
    __sanitizer_cov_load1; # systemapi llndk
    __sanitizer_cov_load16; # systemapi llndk
    __sanitizer_cov_load2; # systemapi llndk
    __sanitizer_cov_load4; # systemapi llndk
    __sanitizer_cov_load8; # systemapi llndk
    __sanitizer_cov_pcs_init; # systemapi llndk
    __sanitizer_cov_reset; # systemapi llndk
    __sanitizer_cov_store1; # systemapi llndk
    __sanitizer_cov_store16; # systemapi llndk
    __sanitizer_cov_store2; # systemapi llndk
    __sanitizer_cov_store4; # systemapi llndk
    __sanitizer_cov_store8; # systemapi llndk
    __sanitizer_cov_trace_cmp; # systemapi llndk
    __sanitizer_cov_trace_cmp1; # systemapi llndk
    __sanitizer_cov_trace_cmp2; # systemapi llndk
    __sanitizer_cov_trace_cmp4; # systemapi llndk
    __sanitizer_cov_trace_cmp8; # systemapi llndk
    __sanitizer_cov_trace_const_cmp1; # systemapi llndk
    __sanitizer_cov_trace_const_cmp2; # systemapi llndk
    __sanitizer_cov_trace_const_cmp4; # systemapi llndk
    __sanitizer_cov_trace_const_cmp8; # systemapi llndk
    __sanitizer_cov_trace_div4; # systemapi llndk
    __sanitizer_cov_trace_div8; # systemapi llndk
    __sanitizer_cov_trace_gep; # systemapi llndk
    __sanitizer_cov_trace_pc_guard; # systemapi llndk
    __sanitizer_cov_trace_pc_guard_init; # systemapi llndk
    __sanitizer_cov_trace_pc_indir; # systemapi llndk
    __sanitizer_cov_trace_switch; # systemapi llndk
    __sanitizer_dump_coverage; # systemapi llndk
    __sanitizer_dump_trace_pc_guard_coverage; # systemapi llndk
    __sanitizer_free_hook; # systemapi llndk
    __sanitizer_get_module_and_offset_for_pc; # systemapi llndk
    __sanitizer_get_report_path; # systemapi llndk
    __sanitizer_ignore_free_hook; # systemapi llndk
    __sanitizer_install_malloc_and_free_hooks; # systemapi llndk
    __sanitizer_internal_memcpy; # systemapi llndk
    __sanitizer_internal_memmove; # systemapi llndk
    __sanitizer_internal_memset; # systemapi llndk
    __sanitizer_malloc_hook; # systemapi llndk
    __sanitizer_on_print; # systemapi llndk
    __sanitizer_print_stack_trace; # systemapi llndk
    __sanitizer_report_error_summary; # systemapi llndk
    __sanitizer_sandbox_on_notify; # systemapi llndk
    __sanitizer_set_death_callback; # systemapi llndk
    __sanitizer_set_report_fd; # systemapi llndk
    __sanitizer_set_report_path; # systemapi llndk
    __sanitizer_symbolize_global; # systemapi llndk
    __sanitizer_symbolize_pc; # systemapi llndk
    __ubsan_default_options; # systemapi llndk
    __ubsan_get_current_report_data; # systemapi llndk
    __ubsan_handle_add_overflow; # systemapi llndk
    __ubsan_handle_add_overflow_abort; # systemapi llndk
    __ubsan_handle_alignment_assumption; # systemapi llndk
    __ubsan_handle_alignment_assumption_abort; # systemapi llndk
    __ubsan_handle_builtin_unreachable; # systemapi llndk
    __ubsan_handle_cfi_bad_type; # systemapi llndk
    __ubsan_handle_cfi_check_fail; # systemapi llndk
    __ubsan_handle_cfi_check_fail_abort; # systemapi llndk
    __ubsan_handle_divrem_overflow; # systemapi llndk
    __ubsan_handle_divrem_overflow_abort; # systemapi llndk
    __ubsan_handle_dynamic_type_cache_miss; # systemapi llndk
    __ubsan_handle_dynamic_type_cache_miss_abort; # systemapi llndk
    __ubsan_handle_float_cast_overflow; # systemapi llndk
    __ubsan_handle_float_cast_overflow_abort; # systemapi llndk
    __ubsan_handle_function_type_mismatch; # systemapi llndk
    __ubsan_handle_function_type_mismatch_abort; # systemapi llndk
    __ubsan_handle_implicit_conversion; # systemapi llndk
    __ubsan_handle_implicit_conversion_abort; # systemapi llndk
    __ubsan_handle_invalid_builtin; # systemapi llndk
    __ubsan_handle_invalid_builtin_abort; # systemapi llndk
    __ubsan_handle_invalid_objc_cast; # systemapi llndk
    __ubsan_handle_invalid_objc_cast_abort; # systemapi llndk
    __ubsan_handle_load_invalid_value; # systemapi llndk
    __ubsan_handle_load_invalid_value_abort; # systemapi llndk
    __ubsan_handle_missing_return; # systemapi llndk
    __ubsan_handle_mul_overflow; # systemapi llndk
    __ubsan_handle_mul_overflow_abort; # systemapi llndk
    __ubsan_handle_negate_overflow; # systemapi llndk
    __ubsan_handle_negate_overflow_abort; # systemapi llndk
    __ubsan_handle_nonnull_arg; # systemapi llndk
    __ubsan_handle_nonnull_arg_abort; # systemapi llndk
    __ubsan_handle_nonnull_return_v1; # systemapi llndk
    __ubsan_handle_nonnull_return_v1_abort; # systemapi llndk
    __ubsan_handle_nullability_arg; # systemapi llndk
    __ubsan_handle_nullability_arg_abort; # systemapi llndk
    __ubsan_handle_nullability_return_v1; # systemapi llndk
    __ubsan_handle_nullability_return_v1_abort; # systemapi llndk
    __ubsan_handle_out_of_bounds; # systemapi llndk
    __ubsan_handle_out_of_bounds_abort; # systemapi llndk
    __ubsan_handle_pointer_overflow; # systemapi llndk
    __ubsan_handle_pointer_overflow_abort; # systemapi llndk
    __ubsan_handle_shift_out_of_bounds; # systemapi llndk
    __ubsan_handle_shift_out_of_bounds_abort; # systemapi llndk
    __ubsan_handle_sub_overflow; # systemapi llndk
    __ubsan_handle_sub_overflow_abort; # systemapi llndk
    __ubsan_handle_type_mismatch_v1; # systemapi llndk
    __ubsan_handle_type_mismatch_v1_abort; # systemapi llndk
    __ubsan_handle_vla_bound_not_positive; # systemapi llndk
    __ubsan_handle_vla_bound_not_positive_abort; # systemapi llndk
    __ubsan_on_report; # systemapi llndk
    __ubsan_vptr_type_cache; # systemapi llndk
  local:
    *;
};
